VentaID,ClienteID,Producto,Valor,FechaVenta,Vendedor
1,66,Copilot,2251421,2024-08-18,Ana
2,276,Power BI,4823395,2024-06-25,Ana
3,116,Soporte,1772724,2025-05-30,Sofía
4,158,Fabric,2848451,2024-01-05,Ana
5,157,Soporte,1947729,2024-03-27,Luis
6,144,Azure,2357158,2025-06-14,María
7,12,Power BI,2866851,2024-12-21,Luis
8,59,Azure,1301911,2024-02-12,Carlos
9,40,Power BI,965785,2024-11-03,Carlos
10,128,Azure,4542833,2024-02-20,Carlos
11,16,Power BI,1266308,2025-02-12,Carlos
12,124,Power BI,2858355,2024-10-07,Ana
13,264,Azure,1041303,2024-12-26,Luis
14,139,Fabric,863975,2025-06-24,María
15,289,Fabric,4594297,2025-02-07,Carlos
16,113,Azure,4706378,2024-05-16,Ana
17,261,Power BI,1569237,2024-09-03,Luis
18,223,Azure,4679817,2024-01-21,Carlos
19,276,Azure,4547189,2024-09-25,María
20,65,Fabric,970347,2025-01-17,Ana
21,279,Azure,4669716,2025-06-03,Sofía
22,16,Soporte,2684764,2025-04-01,Luis
23,80,Power BI,4959380,2024-05-25,Luis
24,248,Azure,3162606,2024-10-26,Luis
25,80,Fabric,3788618,2025-02-19,Ana
26,75,Azure,2577092,2024-01-09,Sofía
27,5,Copilot,3283529,2024-04-13,María
28,16,Fabric,3642334,2024-10-09,Carlos
29,210,Fabric,3975433,2024-02-24,Ana
30,242,Power BI,104951,2024-02-13,Ana
31,72,Soporte,4362070,2024-12-30,Sofía
32,139,Soporte,3089851,2025-04-30,Luis
33,123,Power BI,4817388,2025-01-01,Luis
34,60,Power BI,2731494,2025-03-08,Carlos
35,130,Power BI,3747976,2025-02-28,María
36,184,Azure,2962494,2025-03-27,Luis
37,266,Copilot,570023,2024-12-15,Ana
38,263,Copilot,4655298,2025-05-14,Carlos
39,63,Soporte,281736,2025-05-06,Luis
40,197,Copilot,3432329,2024-08-21,Ana
41,128,Azure,2860258,2024-09-08,María
42,242,Azure,4232439,2024-07-17,María
43,226,Fabric,4646826,2024-05-03,Sofía
44,250,Azure,1150378,2024-06-02,Ana
